RMSD	Score	Protein	Tool
0.7711205152244354	-3.20	2qfa	ledock
2.2181759418495184	-3.20	2qfa	ledock
1.7626711800559973	-3.19	2qfa	ledock
1.6380727056513709	-3.18	2qfa	ledock
2.343020744466424	-3.13	2qfa	ledock
2.0817778625492203	-3.05	2qfa	ledock
1.831842255490358	-2.95	2qfa	ledock
0.8105125870991493	-8.48	3e7o	ledock
0.7644664998623318	-11.17	3elj	ledock
1.826141351400301	-9.57	3elj	ledock
7.723614431233148	-8.62	3elj	ledock
7.196404026440199	-7.31	3elj	ledock
1.2886932459089255	-12.99	3npc	ledock
1.6402047792726122	-12.59	3npc	ledock
1.3293194808063573	-12.45	3npc	ledock
1.4370734952566726	-12.29	3npc	ledock
0.4720728227720805	-8.00	4x21	ledock
2.099226753899091	-7.92	4x21	ledock
7.950323636718912	-7.91	4x21	ledock
7.250043773266871	-7.47	4x21	ledock
8.395762400503857	-7.05	4x21	ledock
2.1277570014319913	-6.88	4x21	ledock
7.094799934257684	-6.44	4x21	ledock
0.3665592616585917	-8.72	5l4q	ledock
1.4524568178408286	-8.26	5l4q	ledock
1.4013788813988775	-8.05	5l4q	ledock
1.1466523782169504	-8.72	6e43	ledock
0.8522728608912553	-8.06	6e43	ledock
3.1327073190866104	-7.77	6e43	ledock
0.14945503568735236	-9.04	6q9y	ledock
0.28803513343902654	-7.20	6s1j	ledock
8.80624753971686	-5.47	6y4q	ledock
8.207849486455492	-5.16	6y4q	ledock
5.945563763137896	-5.05	6y4q	ledock
8.669999813681127	-4.96	6y4q	ledock
11.660710050619361	-4.96	6y4q	ledock
6.97603727054264	-4.71	6y4q	ledock
6.733499595878232	-4.69	6y4q	ledock
7.735557010922403	-4.57	6y4q	ledock
8.428528017302995	-4.44	6y4q	ledock
7.349063221307137	-4.23	6y4q	ledock
2.9845372128690237	NaN	2jam	seesar
2.7509249745413915	NaN	2jam	seesar
1.8519409862807903	NaN	2jam	seesar
1.6822099335563194	NaN	2jam	seesar
3.2428609093240834	NaN	2jam	seesar
2.7248750454531545	NaN	2jam	seesar
2.384048001008183	NaN	2jam	seesar
2.384606060873694	NaN	2jam	seesar
